Ticker,Month,Monthly_Return
ADANIENT,April,-6.0699240490759845
ADANIENT,August,-6.151216100707129
ADANIENT,December,20.580268337071995
ADANIENT,February,4.182654193752976
ADANIENT,January,7.70601947072536
ADANIENT,July,-0.4522897166907497
ADANIENT,June,-12.841368904739042
ADANIENT,March,-3.6655367231638447
ADANIENT,May,12.230227661534412
ADANIENT,November,0.4825688900915445
ADANIENT,October,23.45795371243062
ADANIENT,September,3.080058511250261
ADANIPORTS,April,-3.706664728541318
ADANIPORTS,August,-6.807533880451529
ADANIPORTS,December,23.74365788837883
ADANIPORTS,February,8.33982852689011
ADANIPORTS,January,15.250274371331793
ADANIPORTS,July,6.469989827060027
ADANIPORTS,June,-6.682660437513818
ADANIPORTS,March,1.493835564632025
ADANIPORTS,May,7.364804302360334
ADANIPORTS,November,47.8026264464959
ADANIPORTS,October,65.49795525619439
ADANIPORTS,September,-3.098026095684172
APOLLOHOSP,April,-7.900422006272015
APOLLOHOSP,August,3.2968507694142968
APOLLOHOSP,December,2.0201568550298368
APOLLOHOSP,February,-2.9636049904976893
APOLLOHOSP,January,10.485126216293764
APOLLOHOSP,July,7.732269359172708
APOLLOHOSP,June,5.7167760459392944
APOLLOHOSP,March,4.459854734282062
APOLLOHOSP,May,-2.0030040865646903
APOLLOHOSP,November,44.58517059136254
APOLLOHOSP,October,37.19024409302689
APOLLOHOSP,September,4.638047688606906
ASIANPAINT,April,0.17067223963776004
ASIANPAINT,August,0.8856695758788221
ASIANPAINT,December,7.216234953047204
ASIANPAINT,February,-3.6680492259374886
ASIANPAINT,January,-12.904508112246402
ASIANPAINT,July,5.350433772798676
ASIANPAINT,June,1.7652496991051778
ASIANPAINT,March,0.5297077778758718
ASIANPAINT,May,-3.165960879209527
ASIANPAINT,November,-15.755396909236522
ASIANPAINT,October,-7.300629963528421
ASIANPAINT,September,5.653850426061985
AXISBANK,April,10.711233501092032
AXISBANK,August,0.251642071142203
AXISBANK,December,-0.21273706603902923
AXISBANK,February,-0.8439013142725471
AXISBANK,January,-2.7284321763687753
AXISBANK,July,-7.591726761233075
AXISBANK,June,3.3785439986926957
AXISBANK,March,-4.735046622697289
AXISBANK,May,1.0697047440970722
AXISBANK,November,17.555052479934158
AXISBANK,October,11.382738581240094
AXISBANK,September,3.6507402422611115
BAJAJ-AUTO,April,-1.5317153553081955
BAJAJ-AUTO,August,11.932069266738598
BAJAJ-AUTO,December,12.424640881236506
BAJAJ-AUTO,February,3.3125428599418782
BAJAJ-AUTO,January,14.422259032099205
BAJAJ-AUTO,July,1.3826528471318984
BAJAJ-AUTO,June,1.780310536717554
BAJAJ-AUTO,March,13.782252597931599
BAJAJ-AUTO,May,-0.2842826801600285
BAJAJ-AUTO,November,77.41446574419713
BAJAJ-AUTO,October,96.08089385920321
BAJAJ-AUTO,September,10.963859753192946
BAJAJFINSV,April,-1.8833535844471445
BAJAJFINSV,August,9.068387570344996
BAJAJFINSV,December,-0.008897061004187013
BAJAJFINSV,February,-1.7537370935429217
BAJAJFINSV,January,-2.9288952517299056
BAJAJFINSV,July,4.521579546892801
BAJAJFINSV,June,0.7837288996065577
BAJAJFINSV,March,1.8873187058385903
BAJAJFINSV,May,-5.376210962889606
BAJAJFINSV,November,1.7802079028515116
BAJAJFINSV,October,12.152077127574392
BAJAJFINSV,September,7.217951155904492
BAJFINANCE,April,-4.51527041284245
BAJFINANCE,August,6.327852148294729
BAJFINANCE,December,0.9422331200451781
BAJFINANCE,February,-3.676983079501132
BAJFINANCE,January,-5.975435159370062
BAJFINANCE,July,-6.456178926031542
BAJFINANCE,June,2.8920331716204783
BAJFINANCE,March,10.253444825723397
BAJFINANCE,May,-2.6878986444273325
BAJFINANCE,November,-10.545510512720993
BAJFINANCE,October,-13.52791304784377
BAJFINANCE,September,3.5342504418653076
BEL,April,10.72951207958314
BEL,August,-3.808452514864203
BEL,December,24.923702950152595
BEL,February,11.832061068702284
BEL,January,0.513652338469866
BEL,July,2.7303754266211717
BEL,June,-4.001255295779068
BEL,March,-1.994163424124511
BEL,May,26.0702875399361
BEL,November,112.1223564954683
BEL,October,104.66954022988506
BEL,September,-3.974402155607934
BHARTIARTL,April,8.621185361646203
BHARTIARTL,August,5.549651278644966
BHARTIARTL,December,1.7246476791169802
BHARTIARTL,February,-2.419214732453104
BHARTIARTL,January,15.56191698336707
BHARTIARTL,July,2.5825309491059114
BHARTIARTL,June,3.8063403062324817
BHARTIARTL,March,8.85089040489057
BHARTIARTL,May,5.268202906330282
BHARTIARTL,November,71.7992227270239
BHARTIARTL,October,74.27861234194314
BHARTIARTL,September,8.794985203805648
BPCL,April,1.108706509072743
BPCL,August,2.4491549699226454
BPCL,December,2.8904109589041154
BPCL,February,18.762537859418643
BPCL,January,11.126841569703139
BPCL,July,14.940075521260876
BPCL,June,-8.745646691485529
BPCL,March,-3.353120487726613
BPCL,May,-1.080893706866671
BPCL,November,60.18492574950969
BPCL,October,82.06585423013826
BPCL,September,3.2082577765378715
BRITANNIA,April,-2.4360598136950484
BRITANNIA,August,2.1831889217559812
BRITANNIA,December,7.397274053211282
BRITANNIA,February,-3.562133395486162
BRITANNIA,January,-2.2820406782209957
BRITANNIA,July,5.623116954259104
BRITANNIA,June,5.955145322961415
BRITANNIA,March,-0.33382714045091666
BRITANNIA,May,8.827329740632202
BRITANNIA,November,10.25743069610898
BRITANNIA,October,27.393253178213524
BRITANNIA,September,7.024475908242783
CIPLA,April,-6.582590998565381
CIPLA,August,7.030138403828744
CIPLA,December,3.3673384755743476
CIPLA,February,6.680358880121054
CIPLA,January,7.993605115907274
CIPLA,July,4.408085998242178
CIPLA,June,1.958894205942097
CIPLA,March,1.771024542796924
CIPLA,May,1.9119045104045698
CIPLA,November,23.746097814776274
CIPLA,October,31.19293202570173
CIPLA,September,0.45243372908631574
COALINDIA,April,2.771179730799683
COALINDIA,August,-2.858993338267937
COALINDIA,December,8.466753209288916
COALINDIA,February,7.376444553725105
COALINDIA,January,6.3776846516500685
COALINDIA,July,9.983150800336992
COALINDIA,June,-7.6510198106763045
COALINDIA,March,-2.7444830290131064
COALINDIA,May,8.217669090107957
COALINDIA,November,35.02364258927117
COALINDIA,October,54.86467968482358
COALINDIA,September,-2.0543342613036466
DRREDDY,April,-0.7367587415104784
DRREDDY,August,2.0818966455912182
DRREDDY,December,0.8435662851775678
DRREDDY,February,7.193212250652811
DRREDDY,January,5.1445895922977245
DRREDDY,July,6.2451799738734834
DRREDDY,June,10.704096277211967
DRREDDY,March,-0.5755988084378191
DRREDDY,May,-7.883101391650108
DRREDDY,November,13.575363091397103
DRREDDY,October,16.648662504348476
DRREDDY,September,-1.7541817335186314
EICHERMOT,April,16.488667604170615
EICHERMOT,August,-0.16704234422798625
EICHERMOT,December,6.483861019736848
EICHERMOT,February,-3.5797823655039087
EICHERMOT,January,-4.921564500352868
EICHERMOT,July,7.057414977726475
EICHERMOT,June,0.044959696843175315
EICHERMOT,March,4.57259564725319
EICHERMOT,May,2.847427429167395
EICHERMOT,November,51.91408332698606
EICHERMOT,October,46.04792027212506
EICHERMOT,September,2.326978084060306
GRASIM,April,5.195088438638193
GRASIM,August,-2.4629562703288794
GRASIM,December,5.890232910207312
GRASIM,February,2.9502959691816306
GRASIM,January,2.648569055349991
GRASIM,July,1.8467576291079777
GRASIM,June,12.734295845997956
GRASIM,March,1.4368708146702776
GRASIM,May,-4.9685108827209845
GRASIM,November,39.62603766488461
GRASIM,October,40.8607825105547
GRASIM,September,3.8928943065259403
HCLTECH,April,-12.211729941543016
HCLTECH,August,6.8696473743561635
HCLTECH,December,9.68055659459863
HCLTECH,February,5.480537593508293
HCLTECH,January,6.217354675652906
HCLTECH,July,11.828981856554448
HCLTECH,June,11.042641408954305
HCLTECH,March,-6.115808040873424
HCLTECH,May,-2.689792018813856
HCLTECH,November,50.79232693911593
HCLTECH,October,42.5728586421248
HCLTECH,September,-0.5839537265104022
HDFCBANK,April,3.3730023801428026
HDFCBANK,August,-0.11593849157919597
HDFCBANK,December,9.891346277484885
HDFCBANK,February,-4.29297234630203
HDFCBANK,January,-13.871385666332959
HDFCBANK,July,-5.2457189772460735
HDFCBANK,June,7.098333545350459
HDFCBANK,March,1.198672025161635
HDFCBANK,May,-0.04568445097079755
HDFCBANK,November,18.385893523228205
HDFCBANK,October,15.095653327144332
HDFCBANK,September,6.459940379237217
HDFCLIFE,April,-8.0504135486412
HDFCLIFE,August,3.517376681614353
HDFCLIFE,December,-5.19680422194531
HDFCLIFE,February,-0.868676545733269
HDFCLIFE,January,-11.114536765839373
HDFCLIFE,July,19.101123595505616
HDFCLIFE,June,8.171241592437726
HDFCLIFE,March,7.356555640308496
HDFCLIFE,May,-4.597900581244035
HDFCLIFE,November,10.991049108942843
HDFCLIFE,October,13.669007970957308
HDFCLIFE,September,-3.6629545149604126
HEROMOTOCO,April,-2.941836244191632
HEROMOTOCO,August,1.5553301004309366
HEROMOTOCO,December,10.094414893617026
HEROMOTOCO,February,-3.4927071750932
HEROMOTOCO,January,12.21303614136043
HEROMOTOCO,July,-2.046188716960264
HEROMOTOCO,June,8.119210944463822
HEROMOTOCO,March,4.774688824299434
HEROMOTOCO,May,12.235010413241266
HEROMOTOCO,November,55.025950298307194
HEROMOTOCO,October,65.45795198302163
HEROMOTOCO,September,2.4057939837223445
HINDALCO,April,13.33098839254308
HINDALCO,August,4.1351150705271005
HINDALCO,December,18.88051044083526
HINDALCO,February,-11.798687089715532
HINDALCO,January,-5.086828309305366
HINDALCO,July,-2.935420743639922
HINDALCO,June,-0.3448523600833524
HINDALCO,March,7.92718166056636
HINDALCO,May,7.467456543768021
HINDALCO,November,40.933650313378
HINDALCO,October,42.941973122200224
HINDALCO,September,10.571721011843847
HINDUNILVR,April,-2.4257404085918135
HINDUNILVR,August,2.299718289112696
HINDUNILVR,December,3.9123905369297574
HINDUNILVR,February,-2.4781694695989542
HINDUNILVR,January,-6.524154816837736
HINDUNILVR,July,8.005668436389772
HINDUNILVR,June,4.972621927925637
HINDUNILVR,March,-6.031871187284721
HINDUNILVR,May,4.615280959439428
HINDUNILVR,November,-1.0921225604206695
HINDUNILVR,October,2.403904572886707
HINDUNILVR,September,6.068374536132374
ICICIBANK,April,4.615104806074659
ICICIBANK,August,1.5783819519048126
ICICIBANK,December,5.270941164043517
ICICIBANK,February,2.6386382480612545
ICICIBANK,January,2.876726035621384
ICICIBANK,July,0.2516813136939541
ICICIBANK,June,3.413793103448268
ICICIBANK,March,0.5888306191921854
ICICIBANK,May,-1.614814164728605
ICICIBANK,November,39.82276680706745
ICICIBANK,October,37.42954376262895
ICICIBANK,September,3.50014228220659
INDUSINDBK,April,-1.7310684647302934
INDUSINDBK,August,0.3803218649857444
INDUSINDBK,December,9.438417576400541
INDUSINDBK,February,-4.298737955422898
INDUSINDBK,January,-4.052913031241203
INDUSINDBK,July,-1.9973917221497792
INDUSINDBK,June,-4.262273648427799
INDUSINDBK,March,1.7260013755608625
INDUSINDBK,May,-2.8800159447249625
INDUSINDBK,November,-30.32249057657405
INDUSINDBK,October,-26.45952347777624
INDUSINDBK,September,-0.1000655601946134
INFY,April,-5.008525861780741
INFY,August,4.917413365000548
INFY,December,6.238380499896725
INFY,February,1.0168673244621549
INFY,January,7.061591517065794
INFY,July,17.44091023384461
INFY,June,11.441069777366804
INFY,March,-9.46697286517194
INFY,May,-0.5337763795114677
INFY,November,40.47557508400102
INFY,October,22.5418410041841
INFY,September,-4.525324510053454
ITC,April,2.097492383407544
ITC,August,1.6609276888798843
ITC,December,2.7345486883059165
ITC,February,-8.263716414540522
ITC,January,-5.661788270483922
ITC,July,15.452744435380495
ITC,June,-1.2664110607645045
ITC,March,4.603174603174609
ITC,May,-2.8587699316628727
ITC,November,10.873627657089454
ITC,October,11.154064809550885
ITC,September,1.588079600039205
JSWSTEEL,April,1.1755261196169504
JSWSTEEL,August,0.7008720774704477
JSWSTEEL,December,8.565614208189448
JSWSTEEL,February,-0.19957590120993174
JSWSTEEL,January,-6.717183226982685
JSWSTEEL,July,-1.6580146201928148
JSWSTEEL,June,1.769911504424784
JSWSTEEL,March,-0.7175316909830184
JSWSTEEL,May,-1.1006907395967955
JSWSTEEL,November,34.90924149354682
JSWSTEEL,October,25.108730931515737
JSWSTEEL,September,9.52735392631186
KOTAKBANK,April,-9.312000893505333
KOTAKBANK,August,-0.6610325495774487
KOTAKBANK,December,9.003141959440155
KOTAKBANK,February,-7.313125771499106
KOTAKBANK,January,-4.394625880627509
KOTAKBANK,July,-0.01106133510313689
KOTAKBANK,June,4.915456476819653
KOTAKBANK,March,3.34548822133472
KOTAKBANK,May,6.648050011106527
KOTAKBANK,November,2.1485734168406374
KOTAKBANK,October,0.23450392287426275
KOTAKBANK,September,4.13986799606797
LT,April,-6.349661281917661
LT,August,-1.9752335088508477
LT,December,10.510397567893687
LT,February,2.3410829899941197
LT,January,-1.2962884170815023
LT,July,8.179382115665447
LT,June,-8.947564245666712
LT,March,3.588826200633001
LT,May,1.939158216418952
LT,November,24.460332262632534
LT,October,17.86545188318556
LT,September,-0.20499036138035154
M&M,April,12.547300294892866
M&M,August,-0.8131805968038466
M&M,December,6.391879421716401
M&M,February,17.03358265451352
M&M,January,-3.0382199260259495
M&M,July,1.110975885390416
M&M,June,8.832574031890664
M&M,March,-2.6153729187257726
M&M,May,14.69464338832574
M&M,November,107.1325450295614
M&M,October,77.47820996487576
M&M,September,11.44760532949226
MARUTI,April,1.972218686354376
MARUTI,August,-7.156571762213626
MARUTI,December,-2.677196595407025
MARUTI,February,6.113461176912957
MARUTI,January,-0.9374422607528677
MARUTI,July,8.317607660639293
MARUTI,June,-3.545164173242541
MARUTI,March,8.427882402041137
MARUTI,May,-3.170940271058589
MARUTI,November,8.171845362639093
MARUTI,October,7.050904135538191
MARUTI,September,6.522683747203763
NESTLEIND,April,-3.0244430693069235
NESTLEIND,August,0.6743156199677939
NESTLEIND,December,9.210472253950517
NESTLEIND,February,5.203014831023569
NESTLEIND,January,-8.447925647732745
NESTLEIND,July,-4.351466064405591
NESTLEIND,June,8.348018088787919
NESTLEIND,March,0.8033981049030384
NESTLEIND,May,-6.26517533734029
NESTLEIND,November,-5.863182631206349
NESTLEIND,October,1.4084570158456944
NESTLEIND,September,7.173592573409287
NTPC,April,6.0902585073754825
NTPC,August,-1.7121265792891724
NTPC,December,15.690648819483172
NTPC,February,4.223602484472057
NTPC,January,2.5020177562550443
NTPC,July,12.50845165652468
NTPC,June,-3.4328739152628867
NTPC,March,-2.241630276564771
NTPC,May,-2.7232082373662134
NTPC,November,57.1152192605331
NTPC,October,69.21641791044776
NTPC,September,8.097560975609754
ONGC,April,4.798073360503908
ONGC,August,-3.218727139722019
ONGC,December,5.397070161912104
ONGC,February,6.844336765596615
ONGC,January,22.83905527148771
ONGC,July,22.44000732734933
ONGC,June,-3.484688489968333
ONGC,March,-0.9240436148586212
ONGC,May,-6.52404526166902
ONGC,November,31.547937868237817
ONGC,October,44.17659804983748
ONGC,September,-8.767627222562835
POWERGRID,April,7.745850437265768
POWERGRID,August,-6.563278870119092
POWERGRID,December,12.844909609895339
POWERGRID,February,6.4145974416854825
POWERGRID,January,8.835257082896122
POWERGRID,July,5.643203883495135
POWERGRID,June,-1.9843032726195733
POWERGRID,March,-3.7539103232533932
POWERGRID,May,-1.1479591836734766
POWERGRID,November,67.67852699676537
POWERGRID,October,60.76171385617639
POWERGRID,September,5.155714498584417
RELIANCE,April,-1.1974838023141456
RELIANCE,August,-0.3741833300336465
RELIANCE,December,7.962243662030651
RELIANCE,February,2.3937195527985042
RELIANCE,January,10.153420892111216
RELIANCE,July,-3.5073550620132696
RELIANCE,June,3.6462230108651865
RELIANCE,March,-0.42087485674842
RELIANCE,May,-2.4649688043366993
RELIANCE,November,10.15931052494124
RELIANCE,October,14.923042412948204
RELIANCE,September,-2.616323165704869
SBILIFE,April,-3.5840128863384737
SBILIFE,August,4.699391710284337
SBILIFE,December,0.6286657535208666
SBILIFE,February,8.361542488221946
SBILIFE,January,-2.161161930032806
SBILIFE,July,16.765988614042694
SBILIFE,June,7.218828602227815
SBILIFE,March,-2.7169860260026644
SBILIFE,May,-5.0995961393661435
SBILIFE,November,11.159761984955663
SBILIFE,October,25.509690897133353
SBILIFE,September,-2.369291859695566
SBIN,April,8.96083344322828
SBIN,August,-5.454123920477593
SBIN,December,12.295583734149533
SBIN,February,15.509920481741691
SBIN,January,-0.13253293833320692
SBIN,July,3.6166043114199096
SBIN,June,-6.260696737150105
SBIN,March,-2.1842293440811225
SBIN,May,0.03614240106018532
SBIN,November,44.07662429378531
SBIN,October,36.03118003151173
SBIN,September,-4.16590646475704
SHRIRAMFIN,April,4.932661663411117
SHRIRAMFIN,August,7.20080287697583
SHRIRAMFIN,December,2.4984400349432265
SHRIRAMFIN,February,1.7270148506591063
SHRIRAMFIN,January,20.399248358835457
SHRIRAMFIN,July,0.26331538001196264
SHRIRAMFIN,June,16.035310762608848
SHRIRAMFIN,March,-3.699320532963319
SHRIRAMFIN,May,-8.83195848340497
SHRIRAMFIN,November,49.825206991720336
SHRIRAMFIN,October,63.31850464372122
SHRIRAMFIN,September,10.904581040229434
SUNPHARMA,April,-7.804204388522332
SUNPHARMA,August,6.206273320895525
SUNPHARMA,December,2.2903553299492425
SUNPHARMA,February,12.074292410952093
SUNPHARMA,January,12.553064868081734
SUNPHARMA,July,13.10769028353398
SUNPHARMA,June,4.666047279859602
SUNPHARMA,March,3.931377264710595
SUNPHARMA,May,-3.8973008558262046
SUNPHARMA,November,60.840351191542716
SUNPHARMA,October,61.978185641070574
SUNPHARMA,September,6.098736198683884
TATACONSUM,April,1.9728752934163034
TATACONSUM,August,-0.6786113294988885
TATACONSUM,December,15.268396920334604
TATACONSUM,February,5.346932190933704
TATACONSUM,January,3.508492369989883
TATACONSUM,July,9.974933170537703
TATACONSUM,June,2.6476771273271376
TATACONSUM,March,-8.726586077251191
TATACONSUM,May,-2.831825562514496
TATACONSUM,November,5.956998408178834
TATACONSUM,October,16.41314444960519
TATACONSUM,September,-0.2292239726598316
TATAMOTORS,April,1.5772234819853843
TATAMOTORS,August,-2.8879762320866984
TATAMOTORS,December,10.560635055638244
TATAMOTORS,February,8.161639157655099
TATAMOTORS,January,11.839109537060462
TATAMOTORS,July,15.428371837732662
TATAMOTORS,June,4.1348834762480875
TATAMOTORS,March,1.5756087579291977
TATAMOTORS,May,-10.196536291107215
TATAMOTORS,November,26.015612553767713
TATAMOTORS,October,34.42662583608669
TATAMOTORS,September,-10.799432572186895
TATASTEEL,April,1.1339258351210506
TATASTEEL,August,-6.31669324175151
TATASTEEL,December,7.38461538461538
TATASTEEL,February,4.488130563798206
TATASTEEL,January,-2.78870218090812
TATASTEEL,July,-5.020968575860276
TATASTEEL,June,-0.13773314203730797
TATASTEEL,March,3.934644881627213
TATASTEEL,May,-0.08963250672244141
TATASTEEL,November,22.45283018867925
TATASTEEL,October,16.0625
TATASTEEL,September,10.249869178440619
TCS,April,-2.4535648177698324
TCS,August,3.5625753337426853
TCS,December,8.023293893184116
TCS,February,6.251702710065768
TCS,January,0.1272598462386164
TCS,July,10.234528178573237
TCS,June,5.436353079384803
TCS,March,-5.325631663145548
TCS,May,-4.9789040457639935
TCS,November,27.44058967468813
TCS,October,12.937376382031104
TCS,September,-5.586091726479473
TECHM,April,1.5226387047527257
TECHM,August,5.960050503415452
TECHM,December,4.268567449100827
TECHM,February,-2.944761904761912
TECHM,January,2.813861157152218
TECHM,July,5.590652808912451
TECHM,June,14.855261573051754
TECHM,March,-1.86350055040101
TECHM,May,-3.0349672428763155
TECHM,November,55.31508310372413
TECHM,October,32.26854135832922
TECHM,September,-4.2176540248383105
TITAN,April,-3.9896747271560047
TITAN,August,2.7909524701947666
TITAN,December,5.328843673878774
TITAN,February,-0.08408110380569621
TITAN,January,0.5547774771222304
TITAN,July,0.8014104824491105
TITAN,June,4.384888997914879
TITAN,March,0.9532913778910775
TITAN,May,-9.151031960655178
TITAN,November,4.26356589147286
TITAN,October,2.2150958154086875
TITAN,September,6.589455199230662
TRENT,April,13.458371925491392
TRENT,August,24.051258057808273
TRENT,December,8.806140257149982
TRENT,February,25.10635554982596
TRENT,January,2.826354884913891
TRENT,July,5.862409688794619
TRENT,June,17.5378576637639
TRENT,March,1.1983338673502082
TRENT,May,-1.8841328254460192
TRENT,November,202.72336359292876
TRENT,October,246.18765480064107
TRENT,September,5.965837553509972
ULTRACEMCO,April,0.17529936510488556
ULTRACEMCO,August,-5.695690266594354
ULTRACEMCO,December,16.262722980788915
ULTRACEMCO,February,-0.3013414228555843
ULTRACEMCO,January,-2.8354357798165206
ULTRACEMCO,July,-0.14658137786494277
ULTRACEMCO,June,11.440728554304902
ULTRACEMCO,March,-3.811849440086827
ULTRACEMCO,May,-0.6806264367528332
ULTRACEMCO,November,35.719952991427476
ULTRACEMCO,October,33.24242314778022
ULTRACEMCO,September,3.3006853451671385
WIPRO,April,-4.649963913805549
WIPRO,August,3.230754481833002
WIPRO,December,15.61388445970809
WIPRO,February,10.024398005728226
WIPRO,January,0.2095777009326208
WIPRO,July,-1.0145064947378444
WIPRO,June,15.931096599864894
WIPRO,March,-7.513003274898863
WIPRO,May,-4.197638828159158
WIPRO,November,50.059062869142934
WIPRO,October,36.09569614009125
WIPRO,September,1.690299558644004
